	41	33
	44	35
	45	38
	46	39
	23	20
	24	20
	25	20
	26	20
	27	20
	28	20
	29	20
net/minecraft/data/loottable/BlockLootTableGenerator	622	385
	512	288
	514	288
	515	288
	516	288
	517	288
	518	288
	523	292
	524	292
	525	292
	526	292
	527	292
	533	298
	534	299
	535	299
	536	299
	537	299
	538	299
	542	303
	546	308
	547	308
	548	308
	549	308
	554	312
	561	318
	563	319
	564	320
	565	324
	568	325
	569	326
	570	327
	571	328
	572	329
	574	332
	576	335
	579	339
	580	340
	582	342
	585	345
	586	346
	587	346
	588	347
	589	348
	590	349
	593	352
	84	88
	85	88
	597	356
	598	359
	601	362
	90	92
	602	363
	605	366
	94	96
	606	367
	609	370
	610	371
	100	100
	613	374
	614	375
	104	104
	617	378
	618	379
	621	382
	622	385
	116	108
	117	109
	120	112
	121	113
	122	114
	123	115
	124	116
	127	119
	128	119
	131	119
	135	123
	136	123
	139	123
	143	127
	144	127
	145	127
	146	127
	151	131
	152	131
	153	131
	154	131
	155	131
	156	131
	162	135
	166	139
	170	143
	174	147
	178	151
	179	151
	180	151
	181	151
	186	155
	190	159
	191	159
	192	159
	193	159
	194	159
	199	163
	200	163
	201	163
	202	163
	204	163
	205	163
	206	163
	211	167
	212	167
	213	167
	214	167
	215	167
	216	167
	223	171
	224	171
	225	171
	226	171
	227	171
	233	175
	234	175
	235	175
	236	175
	237	175
	238	175
	244	179
	245	179
	246	179
	247	179
	248	179
	249	179
	250	179
	251	179
	252	179
	259	183
	260	184
	261	184
	262	184
	263	184
	269	188
	270	189
	271	189
	272	189
	273	189
	279	193
	280	194
	281	194
	282	194
	283	194
	289	198
	290	198
	291	198
	292	198
	293	198
	294	198
	295	198
	296	198
	297	198
	298	198
	305	202
	306	202
	307	202
	308	202
	309	202
	310	202
	311	202
	313	202
	319	206
	320	206
	321	206
	322	206
	323	206
	324	206
	325	206
	327	206
	328	206
	334	210
	335	210
	336	210
	337	210
	342	214
	343	215
	344	215
	345	215
	351	219
	352	219
	353	219
	359	223
	360	224
	361	224
	362	224
	368	228
	369	228
	370	228
	371	228
	372	228
	378	234
	379	234
	380	234
	381	234
	382	234
	388	238
	389	238
	390	238
	391	238
	392	238
	397	242
	398	242
	399	242
	400	242
	401	242
	406	246
	407	246
	408	246
	409	246
	410	246
	411	246
	412	248
	418	252
	419	252
	420	252
	421	252
	422	252
	423	254
	429	258
	430	258
	431	258
	432	258
	433	258
	439	262
	440	263
	441	263
	442	263
	444	263
	445	263
	446	263
	447	263
	448	263
	454	267
	455	268
	456	268
	457	268
	458	268
	459	268
	460	268
	461	268
	467	272
	468	273
	469	273
	470	273
	475	277
	476	278
	477	278
	478	278
	479	278
	480	278
	483	278
	484	278
	485	278
	491	282
	492	282
	493	282
	497	286
	499	287
	500	287
	501	287
	502	287
	507	288
	508	288
	509	288
	510	288
	511	288
net/minecraft/nbt/NbtFloat	140	126
	128	112
	68	64
	69	65
	133	116
	73	68
	138	120
	10	126
	139	121
	140	122
	78	72
	83	76
	23	23
	88	80
	28	27
	93	84
	94	85
	32	31
	33	32
	98	88
	38	36
	103	92
	43	40
	108	96
	48	44
	113	100
	118	104
	56	53
	57	54
	123	108
	60	60
	61	60
net/minecraft/structure/rule/LinearPosRuleTest	44	46
	32	37
	36	40
	38	41
	39	42
	11	13
	12	13
	44	46
	13	15
	14	17
	15	19
	16	13
	24	29
	25	30
	28	32
	29	33
	30	34
	31	35
net/minecraft/recipe/TransmuteRecipe	139	138
	128	138
	134	121
	139	125
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	42	40
	43	41
	46	43
	47	44
	49	46
	50	47
	52	48
	56	49
	57	50
	58	51
	60	54
	61	56
	62	60
	64	57
	67	65
	72	70
	73	71
	75	72
	76	73
	79	77
	84	81
	85	81
	86	81
	93	85
	98	89
	103	93
	104	94
	106	97
	111	101
	115	106
	116	106
	117	108
	118	110
	119	112
	120	114
	121	106
	123	129
	124	130
	125	132
	126	134
	127	136
net/minecraft/block/SkullBlock	104	104
	65	70
	67	71
	68	72
	71	39
	72	40
	73	41
	77	44
	82	48
	23	26
	87	52
	24	26
	25	26
	26	26
	92	56
	30	35
	97	60
	36	84
	102	64
	103	65
	104	66
	52	99
	53	100
	54	101
	58	104
	63	69
net/minecraft/util/math/Vec3i	276	395
	256	361
	129	125
	257	362
	258	363
	259	364
	133	135
	263	371
	137	144
	138	145
	139	147
	140	147
	268	375
	269	375
	142	147
	270	375
	271	375
	272	375
	17	387
	146	155
	18	388
	19	392
	276	382
	150	164
	22	394
	154	171
	158	180
	33	39
	34	40
	162	187
	35	40
	37	40
	166	196
	170	203
	42	395
	174	212
	49	47
	50	48
	178	219
	51	49
	52	50
	182	228
	56	53
	57	54
	186	235
	59	55
	60	56
	190	244
	63	58
	65	59
	66	60
	194	251
	68	61
	69	62
	198	260
	71	64
	201	260
	205	269
	206	270
	80	70
	208	272
	209	273
	210	274
	211	275
	85	74
	86	75
	87	75
	215	280
	89	75
	91	77
	219	287
	95	82
	223	294
	99	86
	227	304
	103	90
	231	311
	107	94
	235	320
	108	95
	236	321
	237	322
	238	323
	112	99
	113	100
	242	331
	243	332
	244	333
	117	104
	245	334
	118	105
	249	346
	122	115
	250	347
	251	348
	252	349
	125	115
net/minecraft/client/gui/hud/debug/DebugChart	105	122
	18	22
	19	23
	20	24
	23	27
	27	32
	31	36
	32	37
	34	38
	35	39
	36	40
	37	41
	38	42
	39	44
	40	45
	41	46
	42	47
	43	48
	44	49
	45	50
	46	51
	49	54
	50	55
	51	56
	52	57
	54	58
	55	59
	56	61
	57	64
	59	65
	60	70
	61	75
	64	82
	65	83
	68	86
	69	87
	70	88
	73	91
	74	92
	75	93
	76	94
	77	95
	80	98
	83	101
	87	105
	90	108
	91	111
	92	112
	101	121
	102	122
	103	122
	105	122
net/minecraft/client/MinecraftClient	3002	3136
	2048	2110
	2051	2115
	2053	2116
	2055	2120
	2058	2128
	2059	2129
	2061	2132
	2062	2133
	2064	2136
	2065	2137
	2069	2141
	2070	2142
	2073	2145
	2074	2146
	2077	2149
	2078	2150
	2079	2151
	2080	2152
	2082	2154
	2084	2154
	2087	2154
	2092	2160
	2096	2164
	2100	2168
	2104	2172
	2108	2176
	2109	2177
	2110	2178
	2113	2181
	2114	2182
	2115	2183
	2116	2184
	2117	2185
	2119	2186
	2120	2188
	2121	2189
	2122	2190
	2124	2195
	2125	2196
	2126	2197
	2127	2198
	2128	2199
	2129	2200
	2131	2201
	2132	2202
	2134	2205
	2137	2208
	2138	2209
	2140	2212
	2142	2213
	2144	2214
	2145	2215
	2146	2217
	2147	2218
	2148	2219
	2150	2222
	2151	2223
	2153	2217
	2155	2227
	2156	2228
	2157	2229
	2159	2230
	2160	2231
	2161	2232
	2162	2232
	2164	2233
	2166	2234
	2167	2235
	2168	2236
	2171	2239
	2172	2242
	2173	2243
	2175	2244
	2176	2245
	2177	2246
	2178	2247
	2179	2248
	2181	2251
	2184	2254
	2185	2255
	2188	2258
	2189	2259
	2194	2262
	2195	2263
	2196	2264
	2197	2265
	2198	2266
	2199	2267
	2202	2271
	2204	2272
	2205	2273
	2208	2276
	2209	2277
	2211	2278
	2212	2279
	2214	2280
	2215	2281
	2217	2284
	2219	2285
	2220	2286
	2221	2287
	2222	2288
	2223	2290
	2224	2291
	2226	2294
	2228	2297
	2229	2298
	2232	2301
	2233	2302
	2234	2303
	2236	2305
	2237	2308
	2238	2309
	2242	2312
	2244	2313
	2245	2314
	2248	2317
	2249	2318
	2250	2319
	2253	2322
	2254	2323
	2257	2326
	2258	2327
	2260	2328
	2261	2329
	2263	2332
	2267	2333
	2268	2334
	2269	2335
	2270	2336
	2272	2338
	2273	2341
	2274	2342
	2278	2345
	2279	2346
	2280	2347
	2282	2348
	2283	2349
	2285	2350
	2286	2351
	2287	2352
	2288	2353
	2291	2361
	2292	2359
	2293	2360
	2294	2373
	2295	2377
	2298	2380
	2299	2381
	2300	2382
	2301	2383
	2302	2384
	2303	2385
	256	3072
	2306	2388
	259	3073
	260	3074
	261	3075
	2310	2392
	262	3076
	263	3077
	265	3078
	2314	2396
	266	3079
	2318	2400
	2319	2400
	2321	2400
	2325	2404
	2326	2404
	2327	2404
	2328	2404
	2332	2408
	2337	2413
	2341	2417
	2342	2418
	2347	2428
	2348	2431
	2350	2429
	304	494
	2354	2436
	2355	2437
	2357	2438
	2358	2439
	2360	2441
	2361	2441
	2363	2441
	2367	2446
	2372	2451
	2376	2455
	330	495
	2380	2459
	2384	2463
	2388	2467
	2392	2471
	2393	2488
	2396	2472
	2397	2473
	2398	2479
	2399	2480
	2400	2483
	2401	2484
	2405	2488
	2408	2491
	2410	2494
	2411	2495
	2413	2496
	2414	2497
	2417	2500
	2418	2501
	2421	2504
	374	496
	2422	2505
	2423	2506
	2426	2509
	2430	2513
	2431	2514
	2432	2515
	2435	2518
	392	497
	2441	2522
	2443	2525
	2445	2528
	399	498
	2447	2531
	2448	2534
	402	499
	2451	2537
	2452	2540
	2453	2541
	2454	2542
	2456	2545
	2457	2546
	2458	2547
	2459	2550
	413	500
	2461	2551
	414	501
	2462	2554
	2463	2555
	2464	2556
	2465	2557
	2467	2559
	2468	2559
	2470	2559
	2473	2562
	2474	2565
	2476	2568
	2477	2569
	2478	2570
	2479	2571
	2480	2572
	2481	2573
	435	493
	436	502
	2484	2577
	2485	2579
	438	503
	2487	2582
	440	504
	2488	2583
	441	505
	442	506
	443	507
	2491	2588
	444	508
	2492	2589
	446	509
	2494	2594
	447	510
	2495	2595
	2496	2598
	449	511
	2497	2601
	450	512
	2498	2602
	451	513
	452	514
	454	515
	2502	2606
	455	516
	456	517
	457	518
	458	519
	2506	2610
	459	522
	460	523
	461	524
	2510	2620
	463	526
	2511	2621
	464	527
	465	528
	2513	2624
	466	529
	468	531
	2517	2628
	470	532
	471	533
	473	534
	2521	2632
	474	535
	475	536
	477	537
	2525	2636
	479	538
	480	539
	481	540
	2530	2646
	483	541
	484	542
	486	543
	2534	2650
	487	544
	2535	2651
	488	545
	490	546
	491	547
	2539	2655
	492	548
	494	549
	2543	2659
	496	550
	497	551
	498	552
	2547	2663
	500	555
	2548	2664
	501	556
	2549	2664
	502	557
	503	558
	2551	2664
	506	561
	2555	2668
	508	562
	509	563
	510	564
	2559	2672
	512	565
	2563	2676
	517	569
	518	570
	519	571
	2567	2680
	521	574
	2571	2684
	524	576
	527	579
	2575	2688
	528	580
	529	581
	2579	2692
	532	584
	533	585
	535	586
	2583	2696
	536	587
	538	588
	539	591
	2587	2700
	541	592
	543	593
	2591	2704
	545	594
	546	595
	2595	2710
	548	596
	549	597
	550	598
	2599	2714
	552	601
	553	602
	555	603
	2603	2718
	556	604
	558	605
	559	606
	2607	2722
	2608	2723
	561	607
	2609	2724
	563	608
	2611	2725
	564	609
	2612	2728
	2613	2729
	566	610
	2614	2730
	567	611
	2615	2730
	568	612
	2617	2730
	570	613
	571	614
	2621	2732
	574	615
	2622	2733
	575	616
	2623	2734
	576	617
	2624	2735
	577	618
	2625	2736
	578	619
	2626	2737
	2627	2738
	580	620
	581	621
	582	622
	2630	2739
	2631	2740
	584	623
	586	624
	2634	2742
	2635	2742
	588	625
	590	626
	2638	2742
	592	627
	593	628
	2641	2726
	595	629
	596	630
	2645	2749
	598	631
	599	632
	601	633
	2649	2753
	603	634
	604	635
	606	636
	2654	2758
	609	639
	610	640
	2658	2762
	611	641
	2659	2763
	612	642
	2660	2764
	613	643
	2663	2770
	620	644
	2668	2774
	623	647
	625	648
	2673	2778
	626	649
	628	650
	629	651
	2678	2782
	631	652
	632	653
	634	654
	2682	2786
	635	655
	637	656
	638	657
	2686	2790
	640	658
	641	659
	2690	2794
	643	660
	644	661
	646	662
	2694	2798
	648	663
	649	664
	650	665
	2698	2802
	652	666
	653	667
	2702	2806
	655	668
	657	669
	2706	2810
	659	670
	661	671
	2710	2814
	663	672
	665	673
	2714	2818
	667	674
	669	684
	2718	2822
	672	688
	673	689
	674	690
	2722	2826
	675	691
	677	693
	2726	2830
	680	696
	681	697
	682	675
	2730	2834
	683	676
	684	677
	685	678
	2734	2838
	688	680
	2738	2842
	692	700
	693	701
	694	702
	2742	2846
	696	703
	698	704
	2746	2850
	700	705
	701	706
	2750	2854
	703	707
	704	708
	706	709
	2754	2858
	707	710
	709	711
	711	712
	2759	2862
	712	713
	2760	2863
	713	714
	2763	2872
	2764	2873
	717	715
	2765	2874
	2766	2875
	719	716
	2767	2876
	720	717
	2768	2877
	721	718
	722	719
	2770	2878
	2771	2879
	724	720
	2772	2880
	725	732
	2773	2881
	726	732
	2774	2882
	727	725
	728	726
	2777	2886
	730	729
	731	730
	2779	2887
	732	731
	2780	2888
	2781	2889
	2782	2891
	735	733
	2783	2892
	736	734
	2785	2894
	738	735
	2786	2895
	2787	2896
	740	742
	741	743
	2789	2898
	2790	2899
	743	745
	2791	2900
	745	748
	2793	2902
	2794	2903
	2795	2904
	748	751
	749	752
	2797	2906
	750	753
	2798	2907
	2799	2908
	752	756
	2801	2910
	2802	2911
	755	759
	2803	2912
	757	760
	758	761
	2806	2915
	759	762
	2807	2916
	761	763
	2810	2919
	763	764
	2811	2920
	764	765
	765	766
	2813	2921
	2815	2924
	768	769
	2816	2925
	2818	2928
	2819	2929
	772	773
	773	774
	2821	2932
	2822	2933
	775	782
	776	776
	2824	2935
	777	777
	2825	2937
	2826	2938
	779	779
	2827	2939
	781	782
	2829	2941
	2830	2942
	783	785
	2831	2943
	784	789
	2832	2944
	785	787
	2834	2945
	788	792
	2836	2946
	2837	2947
	2838	2948
	792	796
	2840	2949
	793	797
	794	798
	795	801
	798	804
	2846	2957
	799	805
	800	806
	801	808
	802	809
	2850	2961
	804	812
	805	813
	2855	2966
	808	817
	809	818
	810	819
	811	820
	2859	2970
	812	821
	813	822
	815	827
	2863	2974
	816	828
	819	832
	2867	2978
	2871	2982
	824	837
	825	838
	826	839
	2875	2986
	831	844
	2879	2990
	832	845
	2880	2991
	835	848
	2883	2994
	836	849
	837	850
	839	853
	2887	2998
	840	854
	842	855
	843	856
	2891	3002
	844	857
	845	858
	2893	3003
	846	859
	2894	3004
	847	860
	848	861
	849	862
	850	863
	2898	3008
	851	866
	853	864
	2902	3012
	857	870
	2906	3016
	861	874
	862	874
	2910	3020
	2911	3021
	864	874
	2914	3024
	868	878
	2918	3028
	872	882
	873	883
	2922	3032
	875	885
	877	888
	2926	3036
	880	891
	881	892
	882	893
	2930	3040
	884	894
	886	895
	2934	3044
	887	896
	888	897
	890	898
	2938	3048
	891	898
	892	901
	2942	3052
	895	904
	2943	3053
	896	905
	2944	3054
	897	906
	2945	3055
	898	907
	900	910
	2948	3059
	901	911
	902	912
	2952	3063
	905	915
	906	916
	907	917
	910	920
	2959	3109
	914	921
	916	922
	917	923
	2965	3114
	919	925
	921	931
	2971	3119
	924	929
	925	931
	928	934
	2977	3124
	930	935
	931	936
	934	939
	936	942
	937	944
	938	945
	2987	3132
	2988	3133
	941	948
	942	949
	943	958
	2991	3136
	944	953
	945	954
	947	955
	949	956
	2997	3096
	950	957
	951	970
	952	974
	953	975
	954	976
	3002	3068
	956	977
	958	980
	959	981
	960	982
	961	983
	962	984
	966	987
	967	988
	968	989
	969	990
	970	991
	971	992
	973	995
	976	998
	977	999
	980	1002
	981	1003
	982	1004
	985	1007
	989	1011
	993	1015
	997	1019
	998	1022
	1004	1025
	1005	1028
	1008	1031
	1010	1032
	1012	1035
	1015	1038
	1016	1039
	1017	1040
	1018	1041
	1019	1042
	1023	1045
	1024	1046
	1026	1047
	1029	1048
	1030	1049
	1031	1050
	1032	1051
	1033	1052
	1034	1053
	1036	1055
	1037	1056
	1042	1061
	1044	1062
	1046	1063
	1049	1066
	1050	1067
	1053	1070
	1057	1074
	1063	1078
	1064	1079
	1066	1081
	1067	1082
	1068	1083
	1069	1084
	1073	1086
	1074	1087
	1075	1088
	1076	1089
	1079	1092
	1080	1093
	1081	1094
	1083	1095
	1084	1096
	1086	1098
	1088	1101
	1089	1102
	1090	1103
	1091	1104
	1092	1105
	1093	1106
	1094	1107
	1097	1109
	1101	1115
	1104	1116
	1105	1117
	1107	1118
	1108	1122
	1109	1126
	1110	1127
	1111	1128
	1112	1129
	1113	1130
	1120	1136
	1121	1137
	1122	1141
	1123	1145
	1124	1146
	1126	1147
	1132	1152
	1133	1153
	1134	1154
	1135	1155
	1137	1156
	1138	1157
	1140	1160
	1143	1161
	1145	1162
	1147	1163
	1148	1164
	1150	1166
	1153	1169
	1157	1173
	1158	1174
	1159	1175
	1160	1176
	1161	1183
	1162	1178
	1163	1179
	1165	1182
	1166	1183
	1168	1185
	1169	1186
	1170	1187
	1171	1188
	1174	1191
	1176	1194
	1179	1211
	1180	1212
	1183	1215
	1184	1216
	1186	1218
	1189	1221
	1190	1222
	1192	1224
	1193	1225
	1194	1226
	1195	1227
	1196	1228
	1198	1230
	1202	1234
	1203	1235
	1204	1236
	1207	1239
	1208	1240
	1209	1241
	1214	1242
	1215	1243
	1217	1245
	1218	1246
	1221	1249
	1222	1251
	1225	1254
	1226	1255
	1230	1259
	1232	1262
	1233	1263
	1236	1267
	1237	1268
	1239	1271
	1240	1272
	1244	1275
	1245	1276
	1247	1279
	1249	1281
	1250	1282
	1251	1283
	1254	1288
	1258	1291
	1259	1292
	1262	1296
	1263	1297
	1264	1298
	1265	1299
	1266	1300
	1267	1301
	1268	1302
	1269	1303
	1270	1304
	1271	1305
	1272	1306
	1273	1307
	1274	1308
	1275	1309
	1276	1310
	1277	1311
	1278	1312
	1280	1315
	1281	1316
	1282	1317
	1283	1318
	1284	1319
	1285	1320
	1287	1322
	1288	1323
	1289	1326
	1294	1329
	1296	1330
	1297	1331
	1301	1334
	1302	1335
	1303	1336
	1304	1337
	1308	1343
	1309	1344
	1312	1347
	1314	1348
	1316	1349
	1317	1350
	1318	1351
	1319	1352
	1321	1353
	1322	1355
	1323	1356
	1324	1357
	1326	1360
	1329	1363
	1331	1364
	1332	1365
	1334	1366
	1335	1367
	1336	1368
	1337	1369
	1338	1370
	1340	1371
	1342	1373
	1343	1377
	1344	1378
	1345	1379
	1348	1374
	1349	1375
	1352	1383
	1353	1384
	1355	1385
	1356	1386
	1357	1387
	1359	1388
	1360	1389
	1361	1390
	1362	1391
	1365	1394
	1367	1395
	1368	1396
	1370	1399
	1371	1400
	1372	1401
	1375	1406
	1376	1407
	1377	1408
	1378	1409
	1380	1412
	1381	1413
	1382	1414
	1383	1415
	1386	1418
	1387	1419
	1388	1420
	1390	1421
	1391	1422
	1393	1423
	1394	1424
	1395	1425
	1396	1426
	1398	1429
	1399	1430
	1401	1431
	1402	1432
	1403	1433
	1404	1434
	1406	1437
	1407	1438
	1409	1439
	1411	1440
	1412	1441
	1415	1444
	1417	1446
	1418	1447
	1420	1450
	1423	1453
	1424	1454
	1425	1454
	1426	1454
	1427	1454
	1428	1454
	1429	1454
	1430	1454
	1433	1455
	1434	1456
	1436	1459
	1437	1460
	1441	1463
	1442	1464
	1443	1465
	1444	1466
	1449	1471
	1450	1472
	1451	1473
	1452	1474
	1454	1477
	1455	1478
	1457	1480
	1460	1483
	1461	1484
	1464	1487
	1468	1491
	1469	1492
	1471	1495
	1472	1496
	1473	1497
	1475	1499
	1477	1502
	1481	1505
	1482	1506
	1484	1507
	1485	1508
	1488	1511
	1489	1512
	1490	1513
	1491	1514
	1492	1515
	1496	1518
	1497	1519
	1500	1522
	1504	1526
	1508	1530
	1510	1533
	1511	1534
	1513	1537
	1514	1538
	1516	1541
	1517	1542
	1520	1545
	1521	1546
	1522	1547
	1525	1557
	1526	1550
	1527	1557
	1530	1551
	1531	1552
	1533	1553
	1534	1554
	1536	1557
	1538	1565
	1539	1559
	1540	1559
	1541	1559
	1543	1562
	1544	1563
	1546	1565
	1548	1566
	1549	1570
	1550	1568
	1551	1569
	1552	1570
	1554	1572
	1555	1575
	1557	1577
	1559	1578
	1560	1579
	1561	1580
	1562	1580
	1563	1581
	1564	1582
	1567	1583
	1568	1588
	1570	1592
	1573	1592
	1576	1593
	1577	1594
	1578	1595
	1582	1596
	1586	1601
	1587	1602
	1588	1603
	1590	1606
	1593	1609
	1594	1610
	1595	1611
	1597	1614
	1603	1618
	1604	1619
	1606	1621
	1607	1622
	1611	1627
	1614	1627
	1616	1627
	1618	1628
	1619	1629
	1620	1630
	1621	1631
	1624	1637
	1625	1641
	1626	1642
	1627	1643
	1628	1655
	1629	1677
	1631	1680
	1632	1666
	1633	1667
	1638	1686
	1642	1690
	1643	1691
	1646	1694
	1650	1709
	1651	1718
	1654	1710
	1655	1711
	1656	1712
	1658	1714
	1660	1718
	1663	1721
	1664	1722
	1666	1725
	1667	1741
	1670	1726
	1671	1727
	1672	1728
	1674	1729
	1675	1730
	1676	1731
	1677	1732
	1678	1733
	1681	1741
	1684	1738
	1685	1741
	1688	1744
	1689	1745
	1692	1746
	1693	1747
	1694	1748
	1695	1749
	1697	1752
	1700	1753
	1701	1754
	1704	1756
	1705	1757
	1706	1758
	1709	1760
	1710	1761
	1712	1763
	1713	1764
	1715	1766
	1716	1767
	1718	1768
	1719	1769
	1720	1770
	1721	1771
	1727	1776
	1728	1777
	1730	1780
	1735	1783
	1736	1784
	1740	1790
	1741	1868
	1744	1791
	1746	1792
	1747	1868
	1750	1793
	1751	1794
	1754	1800
	1759	1802
	1760	1803
	1761	1804
	1764	1807
	1765	1808
	1767	1810
	1768	1811
	1769	1812
	1770	1813
	1772	1816
	1773	1817
	1774	1818
	1777	1821
	1778	1823
	1779	1824
	1781	1827
	1786	1831
	1788	1832
	1789	1833
	1790	1834
	1791	1836
	1792	1837
	1795	1838
	1796	1839
	1800	1843
	1801	1846
	1802	1847
	1808	1852
	1809	1853
	1810	1854
	1811	1856
	1812	1857
	1815	1860
	1816	1861
	1820	1868
	1823	1871
	1827	1875
	1829	1876
	1830	1877
	1832	1880
	1833	1881
	1836	1884
	1838	1885
	1839	1886
	1840	1887
	1841	1888
	1842	1889
	1843	1890
	1845	1891
	1846	1892
	1847	1893
	1849	1896
	1850	1897
	1851	1898
	1854	1901
	1855	1902
	1856	1903
	1857	1904
	1858	1905
	1860	1908
	1861	1912
	1864	1917
	1865	1918
	1868	1922
	1870	1924
	1871	1925
	1872	1926
	1873	1927
	1874	1928
	1877	1932
	1878	1933
	1881	1936
	1882	1937
	1883	1938
	1885	1939
	1886	1940
	1890	1944
	1891	1945
	1892	1946
	1893	1947
	1895	1950
	1896	1951
	1897	1952
	1899	1955
	1900	1956
	1901	1957
	1903	1959
	1904	1960
	1907	1963
	1908	1964
	1911	1965
	1912	1966
	1913	1967
	1914	1968
	1915	1969
	1916	1970
	1918	1971
	1919	1972
	1920	1973
	1923	1976
	1926	1979
	1927	1982
	1928	1983
	1929	1984
	1930	1985
	1931	1986
	1933	1988
	1935	1991
	1938	1995
	1939	1996
	1940	1997
	1942	2000
	1943	2001
	1944	2002
	1947	2005
	1948	2006
	1949	2007
	1951	2009
	1952	2010
	1953	2011
	1956	2014
	1957	2015
	1959	2016
	1960	2017
	1963	2020
	1967	2024
	1971	2028
	1972	2029
	1973	2030
	1974	2031
	1975	2032
	1977	2028
	1980	2036
	1981	2037
	1984	2040
	1985	2041
	1986	2042
	1987	2043
	1988	2044
	1989	2045
	1990	2046
	1991	2049
	1993	2047
	1998	2054
	1999	2055
	2000	2056
	2001	2057
	2003	2059
	2004	2060
	2005	2061
	2007	2064
	2011	2068
	2012	2069
	2013	2070
	2015	2072
	2016	2073
	2019	2077
	2020	2078
	2022	2081
	2023	2082
	2025	2087
	2026	2088
	2027	2089
	2030	2093
	2031	2094
	2032	2094
	2033	2095
	2038	2099
	2039	2100
	2041	2103
	2042	2104
	2045	2107
	2046	2108
	2047	2109
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen	262	224
	256	218
	257	219
	259	220
	260	221
	262	224
	54	51
	55	52
	56	53
	59	56
	60	57
	61	58
	64	61
	65	62
	68	65
	69	65
	70	65
	71	65
	72	65
	73	65
	75	65
	76	65
	78	66
	82	70
	83	71
	84	72
	89	77
	90	77
	94	78
	98	81
	99	82
	103	85
	104	86
	105	87
	106	88
	107	91
	109	92
	110	93
	111	94
	112	95
	113	98
	115	99
	116	100
	117	101
	118	102
	119	105
	121	106
	122	107
	123	108
	124	109
	126	110
	127	111
	128	112
	129	113
	130	114
	132	115
	133	116
	134	117
	135	118
	136	119
	138	120
	139	121
	140	121
	141	121
	142	121
	144	124
	145	125
	146	126
	148	127
	150	129
	151	130
	155	133
	156	134
	160	137
	161	138
	164	140
	166	143
	168	144
	169	145
	170	143
	172	147
	173	150
	174	153
	175	154
	179	157
	180	158
	184	161
	185	162
	188	165
	192	169
	193	169
	194	169
	195	170
	196	171
	197	172
	201	175
	202	176
	203	177
	204	178
	205	179
	206	180
	207	181
	208	182
	210	183
	212	184
	213	185
	214	186
	215	187
	216	188
	217	189
	218	190
	219	191
	220	192
	221	193
	225	196
	226	197
	229	198
	230	201
	231	202
	234	199
	239	207
	241	208
	242	209
	244	210
	245	211
	247	212
	248	213
	250	214
	251	215
	253	216
	254	217
net/minecraft/world/gen/treedecorator/BeehiveTreeDecorator	77	73
	64	52
	65	52
	66	55
	67	69
	70	56
	71	57
	72	58
	73	60
	74	61
	76	64
	77	69
	20	22
	22	72
	23	73
	28	29
	29	30
	33	33
	41	37
	42	38
	44	39
	45	69
	48	40
	49	41
	50	69
	53	42
	55	43
	56	43
	57	43
	58	49
	59	50
	60	69
	62	51
	63	52
net/minecraft/network/packet/s2c/query/QueryResponseS2CPacket	30	38
	17	38
	18	38
	24	25
	29	29
	14	33
	30	30
	15	37
net/minecraft/unused/packageinfo/PackageInfo6236	0	0
net/minecraft/unused/packageinfo/PackageInfo6235	0	0
net/minecraft/component/type/ContainerComponent	164	252
	131	189
	132	190
	134	196
	139	207
	144	211
	145	212
	146	213
	147	217
	148	218
	151	219
	152	220
	155	224
	156	225
	29	231
	158	228
	30	232
	160	252
	161	239
	162	239
	163	239
	164	239
	38	42
	39	43
	41	45
	42	46
	43	48
	46	51
	47	52
	50	55
	51	57
	52	58
	54	61
	57	64
	59	65
	60	66
	63	68
	64	72
	65	73
	67	76
	71	90
	72	91
	73	92
	75	94
	76	96
	77	97
	79	100
	83	105
	84	106
	85	107
	88	111
	92	115
	93	117
	94	118
	95	119
	96	120
	99	124
	103	136
	104	137
	105	138
	107	141
	110	149
	114	156
	118	163
	122	176
	126	185
net/minecraft/unused/packageinfo/PackageInfo6233	0	0
net/minecraft/client/gui/render/state/GlyphGuiElementRenderState	40	53
	33	35
	22	26
	23	27
	24	28
	40	40
	28	31
	15	53
net/minecraft/entity/boss/dragon/EnderDragonFight	606	610
	514	453
	517	456
	521	460
	522	461
	523	462
	524	463
	525	464
	526	465
	528	467
	529	468
	530	469
	531	471
	534	475
	537	478
	541	482
	542	483
	543	484
	544	485
	545	486
	546	487
	547	488
	548	489
	550	491
	552	494
	555	497
	556	498
	557	499
	558	503
	559	504
	560	505
	562	508
	565	511
	566	512
	568	515
	571	518
	572	519
	573	519
	574	520
	575	521
	576	522
	577	523
	578	524
	579	525
	68	610
	584	519
	587	532
	588	533
	589	534
	77	571
	590	535
	78	571
	79	571
	592	538
	80	571
	82	571
	595	541
	83	571
	596	545
	84	571
	597	549
	85	571
	598	550
	86	571
	599	551
	602	555
	606	559
	102	104
	105	105
	110	106
	114	107
	117	108
	127	100
	128	101
	131	109
	132	110
	133	111
	134	112
	135	113
	136	114
	137	115
	138	116
	139	117
	141	120
	142	121
	143	122
	144	123
	145	124
	148	126
	149	126
	158	126
	167	126
	176	126
	185	126
	194	126
	195	126
	196	127
	207	133
	208	134
	211	137
	216	137
	217	137
	218	137
	223	141
	225	142
	226	143
	227	144
	230	147
